epsiode,reward
0,-50.0
1,50.0
2,50.0
3,50.0
4,50.0
5,50.0
6,50.0
7,50.0
8,50.0
9,-50.0
10,-50.0
11,50.0
12,-50.0
13,50.0
14,-50.0
15,-50.0
16,-50.0
17,50.0
18,-50.0
19,50.0
20,-50.0
21,0.0
22,50.0
23,50.0
24,-50.0
25,-50.0
26,-50.0
27,0.0
28,-50.0
29,-50.0
30,-50.0
31,-50.0
32,-50.0
33,50.0
34,-50.0
35,0.0
36,-50.0
37,50.0
38,-50.0
39,50.0
40,-50.0
41,50.0
42,-50.0
43,50.0
44,-50.0
45,-50.0
46,-50.0
47,50.0
48,50.0
49,50.0
50,-50.0
51,50.0
52,0.0
53,-50.0
54,-50.0
55,50.0
56,-50.0
57,-50.0
58,0.0
59,50.0
60,50.0
61,0.0
62,-50.0
63,50.0
64,-50.0
65,-50.0
66,50.0
67,50.0
68,-50.0
69,-50.0
70,-50.0
71,-50.0
72,-50.0
73,-50.0
74,50.0
75,50.0
76,-50.0
77,50.0
78,-50.0
79,50.0
80,-50.0
81,50.0
82,50.0
83,-50.0
84,-50.0
85,50.0
86,-50.0
87,-50.0
88,-50.0
89,50.0
90,50.0
91,50.0
92,50.0
93,50.0
94,-50.0
95,50.0
96,-50.0
97,50.0
98,-50.0
99,0.0
100,-50.0
101,50.0
102,50.0
103,50.0
104,-50.0
105,50.0
106,-50.0
107,50.0
108,-50.0
109,50.0
110,-50.0
111,50.0
112,50.0
113,-50.0
114,0.0
115,50.0
116,0.0
117,-50.0
118,-50.0
119,0.0
120,-50.0
121,50.0
122,-50.0
123,50.0
124,-50.0
125,0.0
126,0.0
127,-50.0
128,0.0
129,-50.0
130,0.0
131,-50.0
132,-50.0
133,50.0
134,0.0
135,-50.0
136,0.0
137,0.0
138,50.0
139,-50.0
140,-50.0
141,50.0
142,-50.0
143,50.0
144,0.0
145,50.0
146,-50.0
147,50.0
148,-50.0
149,0.0
150,-50.0
151,50.0
152,50.0
153,50.0
154,50.0
155,50.0
156,50.0
157,0.0
158,-50.0
159,0.0
160,-50.0
161,50.0
162,0.0
163,50.0
164,-50.0
165,0.0
166,-50.0
167,-50.0
168,-50.0
169,50.0
170,-50.0
171,0.0
172,0.0
173,0.0
174,-50.0
175,0.0
176,-50.0
177,-50.0
178,0.0
179,0.0
180,-50.0
181,50.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
187,50.0
188,-50.0
189,0.0
190,0.0
191,50.0
192,50.0
193,0.0
194,-50.0
195,-50.0
196,0.0
197,50.0
198,0.0
199,-50.0
200,50.0
201,0.0
202,-50.0
203,0.0
204,0.0
205,0.0
206,-50.0
207,-50.0
208,0.0
209,0.0
210,-50.0
211,0.0
212,-50.0
213,0.0
214,50.0
215,-50.0
216,-50.0
217,0.0
218,-50.0
219,50.0
220,0.0
221,0.0
222,-50.0
223,0.0
224,-50.0
225,0.0
226,-50.0
227,0.0
228,50.0
229,50.0
230,-50.0
231,50.0
232,-50.0
233,-50.0
234,0.0
235,0.0
236,0.0
237,50.0
238,-50.0
239,0.0
240,50.0
241,0.0
242,0.0
243,-50.0
244,0.0
245,0.0
246,0.0
247,50.0
248,50.0
249,-50.0
250,0.0
251,-50.0
252,-50.0
253,0.0
254,-50.0
255,50.0
256,0.0
257,0.0
258,-50.0
259,-50.0
260,0.0
261,0.0
262,-50.0
263,-50.0
264,50.0
265,0.0
266,-50.0
267,0.0
268,50.0
269,0.0
270,-50.0
271,0.0
272,-50.0
273,-50.0
274,0.0
275,-50.0
276,0.0
277,-50.0
278,50.0
279,50.0
280,50.0
281,0.0
282,0.0
283,0.0
284,-50.0
285,0.0
286,0.0
287,-50.0
288,0.0
289,-50.0
290,-50.0
291,50.0
292,0.0
293,-50.0
294,50.0
295,50.0
296,0.0
297,50.0
298,-50.0
299,-50.0
300,-50.0
301,-50.0
302,50.0
303,-50.0
304,50.0
305,50.0
306,-50.0
307,-50.0
308,0.0
309,50.0
310,50.0
311,50.0
312,0.0
313,-50.0
314,-50.0
315,0.0
316,50.0
317,-50.0
318,0.0
319,50.0
320,-50.0
321,50.0
322,-50.0
323,50.0
324,50.0
325,0.0
326,50.0
327,0.0
328,0.0
329,50.0
330,0.0
331,50.0
332,0.0
333,0.0
334,-50.0
335,0.0
336,-50.0
337,50.0
338,0.0
339,50.0
340,-50.0
341,50.0
342,-50.0
343,0.0
344,-50.0
345,0.0
346,50.0
347,50.0
348,0.0
349,0.0
350,-50.0
351,0.0
352,0.0
353,0.0
354,-50.0
355,0.0
356,0.0
357,0.0
358,-50.0
359,0.0
360,0.0
361,50.0
362,0.0
363,-50.0
364,0.0
365,-50.0
366,50.0
367,0.0
368,-50.0
369,50.0
370,-50.0
371,-50.0
372,50.0
373,0.0
374,0.0
375,0.0
376,0.0
377,0.0
378,0.0
379,0.0
380,0.0
381,0.0
382,50.0
383,50.0
384,0.0
385,0.0
386,-50.0
387,0.0
388,-50.0
389,0.0
390,0.0
391,50.0
392,0.0
393,0.0
394,0.0
395,0.0
396,0.0
397,50.0
398,0.0
399,50.0
400,-50.0
401,50.0
402,-50.0
403,50.0
404,50.0
405,0.0
406,-50.0
407,0.0
408,-50.0
409,50.0
410,0.0
411,-50.0
412,50.0
413,-50.0
414,-50.0
415,0.0
416,-50.0
417,50.0
418,0.0
419,0.0
420,50.0
421,0.0
422,-50.0
423,0.0
424,50.0
425,0.0
426,-50.0
427,-50.0
428,0.0
429,0.0
430,50.0
431,-50.0
432,0.0
433,50.0
434,-50.0
435,0.0
436,-50.0
437,50.0
438,-50.0
439,-50.0
440,-50.0
441,0.0
442,-50.0
443,0.0
444,0.0
445,0.0
446,-50.0
447,50.0
448,0.0
449,0.0
450,-50.0
451,50.0
452,-50.0
453,50.0
454,50.0
455,50.0
456,50.0
457,50.0
458,0.0
459,50.0
460,-50.0
461,-50.0
462,-50.0
463,50.0
464,-50.0
465,50.0
466,0.0
467,50.0
468,-50.0
469,50.0
470,-50.0
471,-50.0
472,0.0
473,0.0
474,0.0
475,50.0
476,0.0
477,-50.0
478,50.0
479,-50.0
480,-50.0
481,50.0
482,0.0
483,50.0
484,50.0
485,50.0
486,-50.0
487,50.0
488,50.0
489,0.0
490,-50.0
491,50.0
492,-50.0
493,-50.0
494,50.0
495,50.0
496,-50.0
497,50.0
498,50.0
499,50.0
500,50.0
501,50.0
502,-50.0
503,0.0
504,-50.0
505,-50.0
506,-50.0
507,50.0
508,50.0
509,-50.0
510,-50.0
511,50.0
512,50.0
513,50.0
514,0.0
515,50.0
516,50.0
517,50.0
518,-50.0
519,50.0
520,-50.0
521,50.0
522,-50.0
523,0.0
524,50.0
525,50.0
526,-50.0
527,-50.0
528,50.0
529,-50.0
530,-50.0
531,50.0
532,-50.0
533,-50.0
534,0.0
535,-50.0
536,-50.0
537,50.0
538,-50.0
539,-50.0
540,-50.0
541,50.0
542,50.0
543,0.0
544,50.0
545,-50.0
546,50.0
547,-50.0
548,50.0
549,0.0
550,-50.0
551,50.0
552,-50.0
553,50.0
554,50.0
555,0.0
556,-50.0
557,50.0
558,50.0
559,0.0
560,50.0
561,50.0
562,50.0
563,50.0
564,-50.0
565,50.0
566,50.0
567,50.0
568,50.0
569,-50.0
570,0.0
571,-50.0
572,-50.0
573,0.0
574,0.0
575,0.0
576,0.0
577,-50.0
578,0.0
579,0.0
580,-50.0
581,50.0
582,50.0
583,50.0
584,0.0
585,0.0
586,-50.0
587,0.0
588,-50.0
589,0.0
590,50.0
591,50.0
592,0.0
593,-50.0
594,-50.0
595,0.0
596,50.0
597,0.0
598,0.0
599,50.0
600,50.0
601,50.0
602,-50.0
603,0.0
604,50.0
605,50.0
606,0.0
607,50.0
608,-50.0
609,0.0
610,50.0
611,50.0
612,-50.0
613,50.0
614,-50.0
615,50.0
616,-50.0
617,50.0
618,0.0
619,50.0
620,50.0
621,0.0
622,50.0
623,-50.0
624,-50.0
625,0.0
626,-50.0
627,50.0
628,0.0
629,50.0
630,-50.0
631,0.0
632,-50.0
633,50.0
634,50.0
635,50.0
636,0.0
637,0.0
638,-50.0
639,0.0
640,50.0
641,50.0
642,-50.0
643,50.0
644,0.0
645,50.0
646,50.0
647,50.0
648,-50.0
649,50.0
650,-50.0
651,0.0
652,50.0
653,-50.0
654,-50.0
655,50.0
656,50.0
657,50.0
658,0.0
659,-50.0
660,0.0
661,0.0
662,-50.0
663,50.0
664,50.0
665,50.0
666,-50.0
667,50.0
668,-50.0
669,0.0
670,0.0
671,50.0
672,0.0
673,-50.0
674,-50.0
675,0.0
676,0.0
677,0.0
678,-50.0
679,0.0
680,50.0
681,50.0
682,-50.0
683,50.0
684,-50.0
685,-50.0
686,50.0
687,0.0
688,50.0
689,50.0
690,0.0
691,0.0
692,0.0
693,0.0
694,-50.0
695,50.0
696,0.0
697,0.0
698,-50.0
699,0.0
700,0.0
701,50.0
702,-50.0
703,50.0
704,50.0
705,50.0
706,-50.0
707,50.0
708,0.0
709,50.0
710,0.0
711,-50.0
712,-50.0
713,50.0
714,0.0
715,50.0
716,0.0
717,50.0
718,50.0
719,0.0
720,-50.0
721,-50.0
722,0.0
723,50.0
724,0.0
725,-50.0
726,0.0
727,50.0
728,0.0
729,50.0
730,0.0
731,50.0
732,50.0
733,50.0
734,50.0
735,0.0
736,0.0
737,-50.0
738,-50.0
739,-50.0
740,0.0
741,50.0
742,50.0
743,50.0
744,0.0
745,50.0
746,-50.0
747,50.0
748,-50.0
749,0.0
750,0.0
751,50.0
752,50.0
753,0.0
754,50.0
755,50.0
756,-50.0
757,0.0
758,50.0
759,0.0
760,0.0
761,0.0
762,0.0
763,50.0
764,50.0
765,0.0
766,-50.0
767,50.0
768,-50.0
769,0.0
770,50.0
771,50.0
772,50.0
773,50.0
774,-50.0
775,0.0
776,50.0
777,50.0
778,-50.0
779,50.0
780,0.0
781,50.0
782,50.0
783,50.0
784,50.0
785,50.0
786,-50.0
787,0.0
788,0.0
789,0.0
790,-50.0
791,-50.0
792,-50.0
793,50.0
794,-50.0
795,50.0
796,-50.0
797,50.0
798,50.0
799,-50.0
800,50.0
801,50.0
802,50.0
803,-50.0
804,50.0
805,50.0
806,-50.0
807,50.0
808,-50.0
809,-50.0
810,50.0
811,50.0
812,50.0
813,50.0
814,0.0
815,50.0
816,50.0
817,50.0
818,0.0
819,50.0
820,0.0
821,0.0
822,-50.0
823,50.0
824,50.0
825,50.0
826,-50.0
827,-50.0
828,50.0
829,0.0
830,50.0
831,50.0
832,0.0
833,50.0
834,-50.0
835,50.0
836,-50.0
837,50.0
838,0.0
839,50.0
840,50.0
841,0.0
842,50.0
843,50.0
844,0.0
845,50.0
846,0.0
847,50.0
848,-50.0
849,50.0
850,-50.0
851,50.0
852,-50.0
853,50.0
854,0.0
855,50.0
856,50.0
857,0.0
858,50.0
859,50.0
860,-50.0
861,50.0
862,-50.0
863,0.0
864,-50.0
865,0.0
866,-50.0
867,50.0
868,50.0
869,0.0
870,50.0
871,-50.0
872,-50.0
873,50.0
874,0.0
875,50.0
876,-50.0
877,-50.0
878,-50.0
879,0.0
880,50.0
881,50.0
882,0.0
883,-50.0
884,-50.0
885,50.0
886,-50.0
887,-50.0
888,0.0
889,50.0
890,50.0
891,50.0
892,0.0
893,50.0
894,0.0
895,50.0
896,-50.0
897,0.0
898,50.0
899,50.0
900,50.0
901,50.0
902,-50.0
903,50.0
904,0.0
905,50.0
906,0.0
907,50.0
908,-50.0
909,50.0
910,-50.0
911,50.0
912,-50.0
913,0.0
914,-50.0
915,50.0
916,50.0
917,50.0
918,-50.0
919,50.0
920,-50.0
921,50.0
922,50.0
923,0.0
924,0.0
925,-50.0
926,0.0
927,50.0
928,50.0
929,0.0
930,-50.0
931,-50.0
932,0.0
933,0.0
934,0.0
935,50.0
936,50.0
937,-50.0
938,0.0
939,50.0
940,50.0
941,0.0
942,50.0
943,50.0
944,0.0
945,0.0
946,0.0
947,50.0
948,-50.0
949,0.0
950,50.0
951,50.0
952,50.0
953,0.0
954,50.0
955,0.0
956,50.0
957,50.0
958,50.0
959,50.0
960,0.0
961,50.0
962,0.0
963,50.0
964,-50.0
965,50.0
966,-50.0
967,0.0
968,-50.0
969,50.0
970,-50.0
971,0.0
972,-50.0
973,50.0
974,-50.0
975,-50.0
976,50.0
977,50.0
978,50.0
979,0.0
980,0.0
981,50.0
982,0.0
983,50.0
984,50.0
985,-50.0
986,-50.0
987,0.0
988,50.0
989,0.0
990,50.0
991,0.0
992,-50.0
993,50.0
994,0.0
995,0.0
996,0.0
997,50.0
998,50.0
999,0.0
1000,-50.0
1001,50.0
1002,50.0
1003,50.0
1004,-50.0
1005,50.0
1006,0.0
1007,50.0
1008,50.0
1009,50.0
1010,50.0
1011,0.0
1012,-50.0
1013,0.0
1014,50.0
1015,50.0
1016,-50.0
1017,0.0
1018,0.0
1019,0.0
1020,0.0
1021,-50.0
1022,-50.0
1023,50.0
1024,0.0
1025,50.0
1026,-50.0
1027,0.0
1028,50.0
1029,0.0
1030,0.0
1031,-50.0
1032,-50.0
1033,50.0
1034,50.0
1035,50.0
1036,0.0
1037,50.0
1038,50.0
1039,50.0
1040,-50.0
1041,-50.0
1042,0.0
1043,-50.0
1044,0.0
1045,50.0
1046,-50.0
1047,0.0
1048,50.0
1049,0.0
1050,0.0
1051,0.0
1052,50.0
1053,0.0
1054,0.0
1055,50.0
1056,50.0
1057,50.0
1058,-50.0
1059,0.0
1060,-50.0
1061,50.0
1062,-50.0
1063,50.0
1064,-50.0
1065,50.0
1066,-50.0
1067,0.0
1068,-50.0
1069,50.0
1070,0.0
1071,50.0
1072,50.0
1073,-50.0
1074,50.0
1075,50.0
1076,-50.0
1077,0.0
1078,50.0
1079,50.0
1080,50.0
1081,50.0
1082,50.0
1083,0.0
1084,-50.0
1085,50.0
1086,0.0
1087,0.0
1088,-50.0
1089,-50.0
1090,0.0
1091,-50.0
1092,-50.0
1093,50.0
1094,-50.0
1095,0.0
1096,0.0
1097,50.0
1098,-50.0
1099,50.0
1100,-50.0
1101,0.0
1102,0.0
1103,0.0
1104,50.0
1105,50.0
1106,0.0
1107,-50.0
1108,0.0
1109,50.0
1110,-50.0
1111,0.0
1112,50.0
1113,50.0
1114,0.0
1115,0.0
1116,50.0
1117,50.0
1118,50.0
1119,50.0
1120,0.0
1121,-50.0
1122,0.0
1123,50.0
1124,-50.0
1125,50.0
1126,0.0
1127,-50.0
1128,-50.0
1129,50.0
1130,0.0
1131,0.0
1132,50.0
1133,0.0
1134,50.0
1135,50.0
1136,-50.0
1137,50.0
1138,-50.0
1139,50.0
1140,0.0
1141,50.0
1142,0.0
1143,50.0
1144,0.0
1145,0.0
1146,50.0
1147,-50.0
1148,-50.0
1149,0.0
1150,-50.0
1151,50.0
1152,0.0
1153,-50.0
1154,-50.0
1155,0.0
1156,50.0
1157,50.0
1158,-50.0
1159,0.0
1160,50.0
1161,50.0
1162,0.0
1163,50.0
1164,50.0
1165,50.0
1166,-50.0
1167,50.0
1168,0.0
1169,0.0
1170,50.0
1171,50.0
1172,-50.0
1173,50.0
1174,-50.0
1175,50.0
1176,0.0
1177,0.0
1178,-50.0
1179,50.0
1180,50.0
1181,50.0
1182,0.0
1183,-50.0
1184,50.0
1185,50.0
1186,-50.0
1187,50.0
1188,0.0
1189,0.0
1190,-50.0
1191,0.0
1192,0.0
1193,0.0
1194,0.0
1195,50.0
1196,-50.0
1197,50.0
1198,-50.0
1199,-50.0
1200,50.0
1201,0.0
1202,50.0
1203,0.0
1204,-50.0
1205,50.0
1206,-50.0
1207,50.0
1208,0.0
1209,0.0
1210,-50.0
1211,50.0
1212,0.0
1213,50.0
1214,0.0
1215,50.0
1216,0.0
1217,50.0
1218,50.0
1219,50.0
1220,50.0
1221,0.0
1222,50.0
1223,0.0
1224,-50.0
1225,50.0
1226,-50.0
1227,50.0
1228,0.0
1229,50.0
1230,50.0
1231,50.0
1232,0.0
1233,-50.0
1234,50.0
1235,-50.0
1236,-50.0
1237,0.0
1238,0.0
1239,50.0
1240,0.0
1241,50.0
1242,-50.0
1243,0.0
1244,-50.0
1245,-50.0
1246,-50.0
1247,50.0
1248,-50.0
1249,50.0
1250,-50.0
1251,50.0
1252,50.0
1253,0.0
1254,50.0
1255,0.0
1256,0.0
1257,50.0
1258,-50.0
1259,0.0
1260,-50.0
1261,50.0
1262,50.0
1263,50.0
1264,0.0
1265,50.0
1266,0.0
1267,0.0
1268,50.0
1269,50.0
1270,50.0
1271,50.0
1272,-50.0
1273,50.0
1274,0.0
1275,0.0
1276,50.0
1277,50.0
1278,0.0
1279,50.0
1280,50.0
1281,50.0
1282,50.0
1283,50.0
1284,0.0
1285,50.0
1286,50.0
1287,0.0
1288,0.0
1289,50.0
1290,0.0
1291,50.0
1292,-50.0
1293,-50.0
1294,50.0
1295,50.0
1296,50.0
1297,0.0
1298,50.0
1299,0.0
1300,-50.0
1301,50.0
1302,0.0
1303,0.0
1304,50.0
1305,50.0
1306,-50.0
1307,0.0
1308,50.0
1309,0.0
1310,-50.0
1311,50.0
1312,-50.0
1313,50.0
1314,50.0
1315,0.0
1316,-50.0
1317,50.0
1318,50.0
1319,50.0
1320,0.0
1321,50.0
1322,-50.0
1323,50.0
1324,50.0
1325,0.0
1326,-50.0
1327,50.0
1328,0.0
1329,0.0
1330,50.0
1331,0.0
1332,50.0
1333,0.0
1334,0.0
1335,50.0
1336,50.0
1337,50.0
1338,50.0
1339,50.0
1340,-50.0
1341,0.0
1342,-50.0
1343,50.0
1344,50.0
1345,50.0
1346,-50.0
1347,0.0
1348,50.0
1349,-50.0
1350,0.0
1351,50.0
1352,-50.0
1353,0.0
1354,-50.0
1355,50.0
1356,-50.0
1357,0.0
1358,-50.0
1359,0.0
1360,-50.0
1361,50.0
1362,50.0
1363,50.0
1364,50.0
1365,-50.0
1366,0.0
1367,50.0
1368,50.0
1369,-50.0
1370,0.0
1371,0.0
1372,-50.0
1373,-50.0
1374,-50.0
1375,0.0
1376,50.0
1377,50.0
1378,0.0
1379,50.0
1380,50.0
1381,50.0
1382,0.0
1383,50.0
1384,50.0
1385,50.0
1386,0.0
1387,0.0
1388,0.0
1389,50.0
1390,0.0
1391,50.0
1392,0.0
1393,0.0
1394,0.0
1395,0.0
1396,50.0
1397,50.0
1398,0.0
1399,50.0
1400,50.0
1401,50.0
1402,0.0
1403,50.0
1404,-50.0
1405,0.0
1406,0.0
1407,50.0
1408,0.0
1409,0.0
1410,50.0
1411,50.0
1412,0.0
1413,0.0
1414,-50.0
1415,50.0
1416,0.0
1417,50.0
1418,0.0
1419,50.0
1420,0.0
1421,50.0
1422,0.0
1423,50.0
1424,50.0
1425,50.0
1426,50.0
1427,50.0
1428,50.0
1429,50.0
1430,0.0
1431,50.0
1432,50.0
1433,-50.0
1434,0.0
1435,0.0
1436,-50.0
1437,50.0
1438,0.0
1439,0.0
1440,0.0
1441,50.0
1442,0.0
1443,0.0
1444,0.0
1445,50.0
1446,-50.0
1447,50.0
1448,50.0
1449,50.0
1450,50.0
1451,0.0
1452,50.0
1453,50.0
1454,-50.0
1455,0.0
1456,50.0
1457,50.0
1458,50.0
1459,50.0
1460,0.0
1461,50.0
1462,50.0
1463,50.0
1464,50.0
1465,0.0
1466,0.0
1467,50.0
1468,50.0
1469,50.0
1470,0.0
1471,0.0
1472,-50.0
1473,50.0
1474,50.0
1475,-50.0
1476,50.0
1477,0.0
1478,0.0
1479,50.0
1480,50.0
1481,0.0
1482,0.0
1483,50.0
1484,50.0
1485,0.0
1486,50.0
1487,50.0
1488,-50.0
1489,50.0
1490,0.0
1491,50.0
1492,-50.0
1493,0.0
1494,-50.0
1495,0.0
1496,50.0
1497,50.0
1498,-50.0
1499,-50.0
1500,-50.0
1501,0.0
1502,50.0
1503,0.0
1504,0.0
1505,0.0
1506,50.0
1507,0.0
1508,0.0
1509,0.0
1510,0.0
1511,0.0
1512,0.0
1513,50.0
1514,0.0
1515,50.0
1516,0.0
1517,0.0
1518,0.0
1519,50.0
1520,0.0
1521,0.0
1522,-50.0
1523,50.0
1524,-50.0
1525,0.0
1526,0.0
1527,50.0
1528,50.0
1529,0.0
1530,50.0
1531,0.0
1532,0.0
1533,-50.0
1534,0.0
1535,50.0
1536,0.0
1537,50.0
1538,-50.0
1539,0.0
1540,50.0
1541,0.0
1542,50.0
1543,50.0
1544,-50.0
1545,0.0
1546,-50.0
1547,0.0
1548,-50.0
1549,50.0
1550,-50.0
1551,50.0
1552,0.0
1553,0.0
1554,0.0
1555,50.0
1556,0.0
1557,50.0
1558,-50.0
1559,50.0
1560,0.0
1561,0.0
1562,50.0
1563,0.0
1564,50.0
1565,50.0
1566,50.0
1567,0.0
1568,-50.0
1569,0.0
1570,50.0
1571,0.0
1572,0.0
1573,0.0
1574,50.0
1575,0.0
1576,-50.0
1577,50.0
1578,50.0
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,-50.0
1584,-50.0
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,50.0
1590,50.0
1591,50.0
1592,0.0
1593,50.0
1594,0.0
1595,-50.0
1596,0.0
1597,50.0
1598,50.0
1599,50.0
1600,-50.0
1601,50.0
1602,-50.0
1603,0.0
1604,-50.0
1605,50.0
1606,50.0
1607,50.0
1608,-50.0
1609,50.0
1610,50.0
1611,50.0
1612,-50.0
1613,0.0
1614,-50.0
1615,50.0
1616,-50.0
1617,50.0
1618,-50.0
1619,0.0
1620,0.0
1621,0.0
1622,0.0
1623,50.0
1624,-50.0
1625,50.0
1626,0.0
1627,0.0
1628,-50.0
1629,0.0
1630,-50.0
1631,0.0
1632,50.0
1633,-50.0
1634,-50.0
1635,50.0
1636,50.0
1637,0.0
1638,-50.0
1639,50.0
1640,-50.0
1641,0.0
1642,0.0
1643,50.0
1644,0.0
1645,0.0
1646,0.0
1647,0.0
1648,0.0
1649,-50.0
1650,0.0
1651,0.0
1652,50.0
1653,50.0
1654,-50.0
1655,0.0
1656,0.0
1657,50.0
1658,50.0
1659,0.0
1660,50.0
1661,50.0
1662,0.0
1663,50.0
1664,0.0
1665,50.0
1666,50.0
1667,0.0
1668,50.0
1669,0.0
1670,50.0
1671,50.0
1672,-50.0
1673,0.0
1674,0.0
1675,0.0
1676,-50.0
1677,50.0
1678,-50.0
1679,50.0
1680,50.0
1681,0.0
1682,-50.0
1683,50.0
1684,0.0
1685,50.0
1686,50.0
1687,50.0
1688,50.0
1689,50.0
1690,0.0
1691,-50.0
1692,-50.0
1693,50.0
1694,-50.0
1695,50.0
1696,-50.0
1697,-50.0
1698,50.0
1699,50.0
1700,0.0
1701,50.0
1702,-50.0
1703,0.0
1704,0.0
1705,50.0
1706,-50.0
1707,50.0
1708,-50.0
1709,50.0
1710,-50.0
1711,50.0
1712,-50.0
1713,-50.0
1714,0.0
1715,50.0
1716,0.0
1717,50.0
1718,0.0
1719,50.0
1720,-50.0
1721,0.0
1722,50.0
1723,0.0
1724,50.0
1725,50.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,50.0
1731,0.0
1732,0.0
1733,50.0
1734,50.0
1735,50.0
1736,50.0
1737,50.0
1738,0.0
1739,50.0
1740,-50.0
1741,-50.0
1742,0.0
1743,0.0
1744,0.0
1745,50.0
1746,0.0
1747,0.0
1748,0.0
1749,0.0
1750,50.0
1751,50.0
1752,50.0
1753,50.0
1754,0.0
1755,0.0
1756,50.0
1757,0.0
1758,0.0
1759,50.0
1760,50.0
1761,50.0
1762,0.0
1763,50.0
1764,0.0
1765,0.0
1766,0.0
1767,50.0
1768,0.0
1769,50.0
1770,50.0
1771,0.0
1772,-50.0
1773,50.0
1774,-50.0
1775,50.0
1776,-50.0
1777,50.0
1778,0.0
1779,50.0
1780,-50.0
1781,50.0
1782,0.0
1783,0.0
1784,-50.0
1785,50.0
1786,50.0
1787,50.0
1788,50.0
1789,0.0
1790,-50.0
1791,50.0
1792,0.0
1793,50.0
1794,0.0
1795,50.0
1796,-50.0
1797,50.0
1798,0.0
1799,0.0
1800,50.0
1801,0.0
1802,-50.0
1803,50.0
1804,50.0
1805,50.0
1806,0.0
1807,50.0
1808,50.0
1809,0.0
1810,50.0
1811,0.0
1812,-50.0
1813,50.0
1814,50.0
1815,50.0
1816,0.0
1817,50.0
1818,-50.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,-50.0
1824,50.0
1825,50.0
1826,50.0
1827,50.0
1828,0.0
1829,0.0
1830,0.0
1831,50.0
1832,50.0
1833,0.0
1834,-50.0
1835,0.0
1836,50.0
1837,50.0
1838,0.0
