epsiode,reward
3621,50.0
3622,0.0
3623,50.0
3624,-50.0
3625,0.0
3626,0.0
3627,50.0
3628,-50.0
3629,50.0
3630,50.0
3631,0.0
3632,-50.0
3633,0.0
3634,50.0
3635,50.0
3636,0.0
3637,0.0
3638,0.0
3639,50.0
3640,0.0
3641,0.0
3642,50.0
3643,50.0
3644,-50.0
3645,0.0
3646,50.0
3647,0.0
3648,-50.0
3649,50.0
3650,0.0
3651,50.0
3652,0.0
3653,0.0
3654,50.0
3655,0.0
3656,-50.0
3657,50.0
3658,0.0
3659,-50.0
3660,0.0
3661,50.0
3662,50.0
3663,50.0
3664,0.0
3665,50.0
3666,-50.0
3667,50.0
3668,0.0
3669,50.0
3670,50.0
3671,50.0
3672,50.0
3673,50.0
3674,50.0
3675,0.0
3676,0.0
3677,0.0
3678,50.0
3679,0.0
3680,50.0
3681,50.0
3682,-50.0
3683,0.0
3684,-50.0
3685,0.0
3686,0.0
3687,50.0
3688,-50.0
3689,50.0
3690,50.0
3691,0.0
3692,50.0
3693,-50.0
3694,0.0
3695,0.0
3696,50.0
3697,0.0
3698,0.0
3699,50.0
3700,0.0
3701,0.0
3702,0.0
3703,50.0
3704,-50.0
3705,0.0
3706,0.0
3707,50.0
3708,0.0
3709,50.0
3710,50.0
3711,50.0
3712,0.0
3713,50.0
3714,50.0
3715,0.0
3716,0.0
3717,50.0
3718,0.0
3719,0.0
3720,50.0
3721,50.0
3722,0.0
3723,50.0
3724,0.0
3725,50.0
3726,-50.0
3727,0.0
3728,0.0
3729,0.0
3730,50.0
3731,0.0
3732,0.0
3733,50.0
3734,0.0
3735,50.0
3736,50.0
3737,50.0
3738,0.0
3739,50.0
3740,0.0
3741,0.0
3742,50.0
3743,50.0
3744,0.0
3745,0.0
3746,0.0
3747,0.0
3748,0.0
3749,0.0
3750,0.0
3751,50.0
3752,50.0
3753,50.0
3754,0.0
3755,0.0
3756,50.0
3757,50.0
3758,0.0
3759,50.0
3760,50.0
3761,50.0
3762,0.0
3763,50.0
3764,50.0
3765,50.0
3766,50.0
3767,50.0
3768,50.0
3769,0.0
3770,50.0
3771,50.0
3772,0.0
3773,50.0
3774,0.0
3775,0.0
3776,50.0
3777,0.0
3778,0.0
3779,0.0
3780,0.0
3781,50.0
3782,50.0
3783,0.0
3784,0.0
3785,50.0
3786,0.0
3787,0.0
3788,50.0
3789,50.0
3790,50.0
3791,50.0
3792,50.0
3793,50.0
3794,0.0
3795,0.0
3796,50.0
3797,0.0
3798,0.0
3799,50.0
3800,0.0
3801,50.0
3802,0.0
3803,50.0
3804,0.0
3805,50.0
3806,0.0
3807,0.0
3808,50.0
3809,0.0
3810,50.0
3811,-50.0
3812,50.0
3813,0.0
3814,0.0
3815,50.0
3816,50.0
3817,0.0
3818,50.0
3819,50.0
3820,0.0
3821,0.0
3822,0.0
3823,0.0
3824,-50.0
3825,50.0
3826,50.0
3827,50.0
3828,50.0
3829,50.0
3830,0.0
3831,0.0
3832,50.0
3833,0.0
3834,50.0
3835,0.0
3836,0.0
3837,50.0
3838,50.0
3839,50.0
3840,0.0
3841,0.0
3842,50.0
3843,50.0
3844,-50.0
3845,50.0
3846,50.0
3847,0.0
3848,0.0
3849,0.0
3850,0.0
3851,0.0
3852,0.0
3853,0.0
3854,50.0
3855,0.0
3856,0.0
3857,50.0
3858,0.0
3859,50.0
3860,0.0
3861,50.0
3862,0.0
3863,50.0
3864,50.0
3865,50.0
3866,0.0
3867,0.0
3868,0.0
3869,0.0
3870,0.0
3871,50.0
3872,-50.0
3873,0.0
3874,-50.0
3875,0.0
3876,50.0
3877,50.0
3878,0.0
3879,-50.0
3880,0.0
3881,50.0
3882,50.0
3883,50.0
3884,0.0
3885,0.0
3886,0.0
3887,0.0
3888,50.0
3889,50.0
3890,-50.0
3891,0.0
3892,0.0
3893,0.0
3894,0.0
3895,50.0
3896,0.0
3897,0.0
3898,0.0
3899,0.0
3900,0.0
3901,0.0
3902,-50.0
3903,0.0
3904,-50.0
3905,50.0
3906,0.0
3907,0.0
3908,50.0
3909,0.0
3910,50.0
3911,50.0
3912,-50.0
3913,50.0
3914,-50.0
3915,50.0
3916,50.0
3917,0.0
3918,0.0
3919,0.0
3920,0.0
3921,0.0
3922,50.0
3923,0.0
3924,0.0
3925,0.0
3926,-50.0
3927,0.0
3928,0.0
3929,0.0
3930,0.0
3931,0.0
3932,-50.0
3933,50.0
3934,0.0
3935,50.0
3936,50.0
3937,50.0
3938,50.0
3939,50.0
3940,50.0
3941,50.0
3942,0.0
3943,50.0
3944,0.0
3945,50.0
3946,0.0
3947,50.0
3948,-50.0
3949,0.0
3950,50.0
3951,50.0
3952,0.0
3953,50.0
3954,0.0
3955,50.0
3956,50.0
3957,50.0
3958,0.0
3959,0.0
3960,0.0
3961,0.0
3962,0.0
3963,50.0
3964,50.0
3965,50.0
3966,0.0
3967,50.0
3968,50.0
3969,0.0
3970,50.0
3971,0.0
3972,0.0
3973,0.0
3974,50.0
3975,50.0
3976,50.0
3977,50.0
3978,50.0
3979,50.0
3980,0.0
3981,0.0
3982,50.0
3983,0.0
3984,-50.0
3985,50.0
3986,0.0
3987,0.0
3988,0.0
3989,50.0
3990,50.0
3991,50.0
3992,0.0
3993,50.0
3994,-50.0
3995,0.0
3996,0.0
3997,50.0
3998,0.0
3999,0.0
4000,0.0
4001,50.0
4002,0.0
4003,0.0
4004,-50.0
4005,0.0
4006,50.0
4007,50.0
4008,0.0
4009,50.0
4010,0.0
4011,0.0
4012,50.0
4013,0.0
4014,0.0
4015,0.0
4016,50.0
4017,50.0
4018,0.0
4019,50.0
4020,50.0
4021,50.0
4022,0.0
4023,50.0
4024,-50.0
4025,0.0
4026,-50.0
4027,0.0
4028,0.0
4029,0.0
4030,-50.0
4031,50.0
4032,0.0
4033,0.0
4034,0.0
4035,0.0
4036,0.0
4037,50.0
4038,50.0
4039,0.0
4040,0.0
4041,50.0
4042,50.0
4043,0.0
4044,50.0
4045,50.0
4046,0.0
4047,0.0
4048,0.0
4049,50.0
4050,0.0
4051,0.0
4052,0.0
4053,50.0
4054,0.0
4055,50.0
4056,-50.0
4057,0.0
4058,-50.0
4059,0.0
4060,50.0
4061,0.0
4062,0.0
4063,0.0
4064,0.0
4065,0.0
4066,50.0
4067,50.0
4068,0.0
4069,0.0
4070,0.0
4071,50.0
4072,0.0
4073,0.0
4074,50.0
4075,0.0
4076,50.0
4077,0.0
4078,50.0
4079,0.0
4080,0.0
4081,0.0
4082,50.0
4083,50.0
4084,50.0
4085,50.0
4086,0.0
4087,50.0
4088,50.0
4089,0.0
4090,0.0
4091,50.0
4092,50.0
4093,50.0
4094,0.0
4095,50.0
4096,0.0
4097,50.0
4098,50.0
4099,50.0
4100,0.0
4101,50.0
4102,50.0
4103,50.0
4104,0.0
4105,50.0
4106,0.0
4107,0.0
4108,-50.0
4109,0.0
4110,0.0
4111,50.0
4112,50.0
4113,50.0
4114,0.0
4115,50.0
4116,50.0
4117,50.0
4118,0.0
4119,50.0
4120,0.0
4121,50.0
4122,0.0
4123,50.0
4124,50.0
4125,0.0
4126,0.0
4127,0.0
4128,50.0
4129,0.0
4130,-50.0
4131,50.0
4132,0.0
4133,0.0
4134,0.0
4135,0.0
4136,0.0
4137,50.0
4138,0.0
4139,50.0
4140,0.0
4141,50.0
4142,50.0
4143,50.0
4144,0.0
4145,0.0
4146,-50.0
4147,0.0
4148,50.0
4149,0.0
4150,0.0
4151,0.0
4152,50.0
4153,50.0
4154,50.0
4155,50.0
4156,0.0
4157,50.0
4158,50.0
4159,50.0
4160,0.0
4161,50.0
4162,-50.0
4163,50.0
4164,50.0
4165,50.0
4166,-50.0
4167,50.0
4168,0.0
4169,0.0
4170,0.0
4171,50.0
4172,50.0
4173,50.0
4174,0.0
4175,0.0
4176,0.0
4177,50.0
4178,50.0
4179,50.0
4180,50.0
4181,0.0
4182,50.0
4183,50.0
4184,0.0
4185,50.0
4186,0.0
4187,50.0
4188,50.0
4189,50.0
4190,50.0
4191,50.0
4192,0.0
4193,50.0
4194,50.0
4195,50.0
4196,0.0
4197,50.0
4198,50.0
4199,50.0
4200,0.0
4201,0.0
4202,0.0
4203,50.0
4204,0.0
4205,50.0
4206,0.0
4207,50.0
4208,0.0
4209,0.0
4210,0.0
4211,50.0
4212,0.0
4213,50.0
4214,-50.0
4215,50.0
4216,-50.0
4217,50.0
4218,0.0
4219,50.0
4220,0.0
4221,50.0
4222,0.0
4223,0.0
4224,50.0
4225,0.0
4226,50.0
4227,50.0
4228,50.0
4229,0.0
4230,0.0
4231,50.0
4232,50.0
4233,0.0
4234,0.0
4235,50.0
4236,50.0
4237,50.0
4238,50.0
4239,0.0
4240,50.0
4241,50.0
4242,0.0
4243,0.0
4244,-50.0
4245,50.0
4246,0.0
4247,0.0
4248,50.0
4249,0.0
4250,50.0
4251,0.0
4252,50.0
4253,-50.0
4254,0.0
4255,0.0
4256,0.0
4257,50.0
4258,0.0
4259,50.0
4260,-50.0
4261,50.0
4262,0.0
4263,0.0
4264,0.0
4265,0.0
4266,50.0
4267,50.0
4268,0.0
4269,50.0
4270,50.0
4271,50.0
4272,0.0
4273,0.0
4274,0.0
4275,0.0
4276,50.0
4277,0.0
4278,-50.0
4279,0.0
4280,50.0
4281,50.0
4282,0.0
4283,0.0
4284,0.0
4285,0.0
4286,0.0
4287,50.0
4288,50.0
4289,50.0
4290,50.0
4291,50.0
4292,50.0
4293,0.0
4294,50.0
4295,50.0
4296,0.0
4297,50.0
4298,0.0
4299,0.0
4300,0.0
4301,50.0
4302,0.0
4303,0.0
4304,0.0
4305,50.0
4306,0.0
4307,0.0
4308,50.0
4309,50.0
4310,0.0
4311,50.0
4312,50.0
4313,0.0
4314,50.0
4315,50.0
4316,0.0
4317,50.0
4318,0.0
4319,0.0
4320,0.0
4321,0.0
4322,0.0
4323,50.0
4324,50.0
4325,0.0
4326,50.0
4327,0.0
4328,-50.0
4329,0.0
4330,0.0
4331,50.0
4332,0.0
4333,0.0
4334,0.0
4335,50.0
4336,0.0
4337,0.0
4338,50.0
4339,50.0
4340,0.0
4341,50.0
4342,0.0
4343,0.0
4344,0.0
4345,50.0
4346,0.0
4347,50.0
4348,-50.0
4349,50.0
4350,50.0
4351,50.0
4352,0.0
4353,50.0
4354,-50.0
4355,50.0
4356,0.0
4357,0.0
4358,0.0
4359,0.0
4360,50.0
4361,0.0
4362,0.0
4363,50.0
4364,-50.0
4365,0.0
4366,0.0
4367,0.0
4368,50.0
4369,0.0
4370,-50.0
4371,0.0
4372,50.0
4373,50.0
4374,0.0
4375,50.0
4376,-50.0
4377,0.0
4378,0.0
4379,50.0
4380,50.0
4381,0.0
4382,0.0
4383,50.0
4384,50.0
4385,0.0
4386,50.0
4387,50.0
4388,50.0
4389,50.0
4390,0.0
4391,0.0
4392,0.0
4393,50.0
4394,50.0
4395,0.0
4396,0.0
4397,0.0
4398,50.0
4399,0.0
4400,50.0
4401,0.0
4402,0.0
4403,0.0
4404,0.0
4405,50.0
4406,0.0
4407,0.0
4408,0.0
4409,0.0
4410,0.0
4411,0.0
4412,50.0
4413,0.0
4414,50.0
4415,50.0
4416,50.0
4417,50.0
4418,-50.0
4419,0.0
4420,50.0
4421,50.0
4422,-50.0
4423,50.0
4424,50.0
4425,50.0
4426,0.0
4427,0.0
4428,50.0
4429,0.0
4430,50.0
4431,0.0
4432,50.0
4433,50.0
4434,-50.0
4435,0.0
4436,50.0
4437,50.0
4438,50.0
4439,50.0
4440,0.0
4441,50.0
4442,0.0
4443,0.0
4444,0.0
4445,0.0
4446,50.0
4447,0.0
4448,0.0
4449,50.0
4450,50.0
4451,0.0
4452,0.0
4453,0.0
4454,50.0
4455,50.0
4456,0.0
4457,50.0
4458,50.0
4459,0.0
4460,50.0
4461,0.0
4462,50.0
4463,0.0
4464,0.0
4465,50.0
4466,50.0
4467,50.0
4468,50.0
4469,0.0
4470,50.0
4471,0.0
4472,50.0
4473,50.0
4474,0.0
4475,50.0
4476,0.0
4477,0.0
4478,50.0
4479,50.0
4480,50.0
4481,50.0
4482,-50.0
4483,50.0
4484,50.0
4485,50.0
4486,0.0
4487,0.0
4488,0.0
4489,0.0
4490,0.0
4491,0.0
4492,50.0
4493,50.0
4494,0.0
4495,50.0
4496,50.0
4497,0.0
4498,50.0
4499,0.0
4500,0.0
4501,0.0
4502,50.0
4503,50.0
4504,0.0
4505,50.0
4506,50.0
4507,50.0
4508,-50.0
4509,50.0
4510,0.0
4511,0.0
4512,50.0
4513,0.0
4514,-50.0
4515,0.0
4516,-50.0
4517,0.0
4518,0.0
4519,50.0
4520,0.0
4521,0.0
4522,50.0
4523,0.0
4524,50.0
4525,50.0
4526,-50.0
4527,50.0
4528,0.0
4529,50.0
4530,0.0
4531,50.0
4532,0.0
4533,0.0
4534,50.0
4535,50.0
4536,0.0
4537,50.0
4538,0.0
4539,50.0
4540,50.0
4541,0.0
4542,-50.0
4543,50.0
4544,0.0
4545,-50.0
4546,-50.0
4547,50.0
4548,-50.0
4549,50.0
4550,50.0
4551,0.0
4552,0.0
4553,0.0
4554,50.0
4555,0.0
4556,0.0
4557,50.0
4558,0.0
4559,0.0
4560,50.0
4561,50.0
4562,50.0
4563,0.0
4564,0.0
4565,0.0
4566,0.0
4567,0.0
4568,-50.0
4569,0.0
4570,0.0
4571,50.0
4572,50.0
4573,50.0
4574,50.0
4575,50.0
4576,0.0
4577,50.0
4578,0.0
4579,0.0
4580,0.0
4581,0.0
4582,0.0
4583,0.0
4584,0.0
4585,0.0
4586,-50.0
4587,0.0
4588,0.0
4589,0.0
4590,0.0
4591,50.0
4592,50.0
4593,50.0
4594,-50.0
4595,0.0
4596,50.0
4597,0.0
4598,0.0
4599,50.0
4600,50.0
4601,50.0
4602,0.0
4603,50.0
4604,0.0
4605,0.0
4606,0.0
4607,0.0
4608,50.0
4609,0.0
4610,0.0
4611,50.0
4612,0.0
4613,50.0
4614,50.0
4615,0.0
4616,0.0
4617,50.0
4618,0.0
4619,0.0
4620,50.0
4621,50.0
4622,50.0
4623,0.0
4624,0.0
4625,0.0
4626,0.0
4627,50.0
4628,0.0
4629,50.0
4630,-50.0
4631,50.0
4632,-50.0
4633,50.0
4634,0.0
4635,0.0
4636,0.0
4637,0.0
4638,50.0
4639,0.0
4640,50.0
4641,0.0
4642,0.0
4643,50.0
4644,0.0
4645,0.0
4646,0.0
4647,50.0
4648,0.0
4649,50.0
4650,0.0
4651,0.0
4652,0.0
4653,50.0
4654,-50.0
4655,0.0
4656,50.0
4657,50.0
4658,50.0
4659,0.0
4660,50.0
4661,0.0
4662,50.0
4663,0.0
4664,0.0
4665,50.0
4666,0.0
4667,50.0
4668,0.0
4669,0.0
4670,50.0
4671,50.0
4672,0.0
4673,0.0
4674,0.0
4675,0.0
4676,50.0
4677,0.0
4678,0.0
4679,50.0
4680,50.0
4681,50.0
4682,0.0
4683,0.0
4684,50.0
4685,0.0
4686,0.0
4687,50.0
4688,50.0
4689,0.0
4690,0.0
4691,0.0
4692,50.0
4693,0.0
4694,0.0
4695,50.0
4696,50.0
4697,0.0
4698,-50.0
4699,50.0
4700,50.0
4701,0.0
4702,0.0
4703,0.0
4704,0.0
4705,0.0
4706,50.0
4707,50.0
4708,0.0
4709,50.0
4710,50.0
4711,50.0
4712,0.0
4713,-50.0
4714,0.0
4715,50.0
4716,0.0
4717,0.0
4718,50.0
4719,50.0
4720,0.0
4721,0.0
4722,0.0
4723,50.0
4724,50.0
4725,50.0
4726,0.0
4727,50.0
4728,0.0
4729,50.0
4730,50.0
4731,0.0
4732,50.0
4733,0.0
4734,50.0
4735,0.0
4736,50.0
4737,50.0
4738,50.0
4739,0.0
4740,-50.0
4741,50.0
4742,0.0
4743,0.0
4744,0.0
4745,0.0
4746,0.0
4747,50.0
4748,50.0
4749,50.0
4750,50.0
4751,50.0
4752,50.0
4753,50.0
4754,0.0
4755,50.0
4756,50.0
4757,0.0
4758,0.0
4759,0.0
4760,0.0
4761,0.0
4762,0.0
4763,50.0
4764,50.0
4765,0.0
4766,0.0
4767,0.0
4768,50.0
4769,50.0
4770,50.0
4771,50.0
4772,0.0
4773,50.0
4774,0.0
4775,0.0
4776,50.0
4777,50.0
4778,0.0
4779,0.0
4780,50.0
4781,50.0
4782,0.0
4783,0.0
4784,0.0
4785,0.0
4786,50.0
4787,50.0
4788,50.0
4789,50.0
4790,50.0
4791,50.0
4792,0.0
4793,0.0
4794,0.0
4795,50.0
4796,0.0
4797,50.0
4798,0.0
4799,50.0
4800,0.0
4801,50.0
4802,-50.0
4803,50.0
4804,50.0
4805,50.0
4806,50.0
4807,50.0
4808,0.0
4809,50.0
4810,0.0
4811,50.0
4812,-50.0
4813,0.0
4814,50.0
4815,0.0
4816,50.0
4817,0.0
4818,50.0
4819,50.0
4820,0.0
4821,0.0
4822,50.0
4823,0.0
4824,50.0
4825,50.0
4826,0.0
4827,50.0
4828,50.0
4829,0.0
4830,0.0
4831,50.0
4832,50.0
4833,50.0
4834,50.0
4835,0.0
4836,0.0
4837,0.0
4838,0.0
4839,0.0
4840,50.0
4841,0.0
4842,50.0
4843,50.0
4844,-50.0
4845,50.0
4846,0.0
4847,50.0
4848,0.0
4849,0.0
4850,0.0
4851,0.0
4852,0.0
4853,50.0
4854,0.0
4855,0.0
4856,50.0
4857,50.0
4858,50.0
4859,0.0
4860,50.0
4861,0.0
4862,0.0
4863,50.0
4864,50.0
4865,0.0
4866,-50.0
4867,50.0
4868,50.0
4869,50.0
4870,0.0
4871,0.0
4872,50.0
4873,0.0
4874,50.0
4875,50.0
4876,-50.0
4877,0.0
4878,0.0
4879,50.0
4880,0.0
4881,50.0
4882,50.0
4883,0.0
4884,-50.0
4885,50.0
4886,0.0
4887,0.0
4888,50.0
4889,50.0
4890,0.0
4891,50.0
4892,50.0
4893,50.0
4894,0.0
4895,50.0
4896,-50.0
4897,0.0
4898,50.0
4899,50.0
4900,0.0
4901,0.0
4902,50.0
4903,0.0
4904,0.0
4905,50.0
4906,0.0
4907,50.0
4908,50.0
4909,50.0
4910,50.0
4911,0.0
4912,0.0
4913,0.0
4914,0.0
4915,0.0
4916,-50.0
4917,0.0
4918,50.0
4919,0.0
4920,0.0
4921,50.0
4922,0.0
4923,0.0
4924,0.0
4925,0.0
4926,50.0
4927,0.0
4928,0.0
4929,50.0
4930,50.0
4931,50.0
4932,50.0
4933,50.0
4934,0.0
4935,50.0
4936,50.0
4937,0.0
4938,50.0
4939,0.0
4940,0.0
4941,0.0
4942,0.0
4943,0.0
4944,50.0
4945,0.0
4946,0.0
4947,0.0
4948,0.0
4949,50.0
4950,50.0
4951,0.0
4952,0.0
4953,50.0
4954,50.0
4955,0.0
4956,0.0
4957,0.0
4958,50.0
4959,0.0
4960,50.0
4961,50.0
4962,50.0
4963,50.0
4964,-50.0
4965,0.0
4966,50.0
4967,50.0
4968,0.0
4969,50.0
4970,50.0
4971,0.0
4972,0.0
4973,50.0
4974,0.0
4975,50.0
4976,0.0
4977,0.0
4978,0.0
4979,50.0
4980,0.0
4981,0.0
4982,0.0
4983,50.0
4984,0.0
4985,50.0
4986,0.0
4987,0.0
4988,-50.0
4989,50.0
4990,0.0
4991,50.0
4992,0.0
4993,0.0
4994,0.0
4995,50.0
4996,0.0
4997,0.0
4998,50.0
4999,50.0
5000,50.0
5001,50.0
5002,0.0
5003,50.0
5004,0.0
5005,0.0
5006,0.0
5007,50.0
5008,50.0
5009,50.0
5010,0.0
5011,50.0
5012,0.0
5013,0.0
5014,0.0
5015,0.0
5016,-50.0
5017,0.0
5018,50.0
5019,50.0
5020,50.0
5021,50.0
5022,0.0
5023,0.0
5024,0.0
5025,0.0
5026,50.0
5027,0.0
5028,50.0
5029,0.0
5030,-50.0
5031,50.0
5032,50.0
5033,0.0
5034,50.0
5035,50.0
5036,-50.0
5037,0.0
5038,0.0
5039,50.0
5040,50.0
5041,0.0
5042,0.0
5043,0.0
5044,50.0
5045,0.0
5046,50.0
5047,50.0
5048,50.0
5049,50.0
5050,50.0
5051,50.0
5052,50.0
5053,50.0
5054,0.0
5055,0.0
5056,0.0
5057,0.0
5058,0.0
5059,50.0
5060,0.0
5061,50.0
5062,50.0
5063,50.0
5064,0.0
5065,0.0
5066,0.0
5067,0.0
5068,0.0
5069,50.0
5070,0.0
5071,0.0
5072,0.0
5073,50.0
5074,0.0
5075,50.0
5076,50.0
5077,50.0
5078,50.0
5079,50.0
5080,50.0
5081,50.0
5082,-50.0
5083,50.0
5084,50.0
5085,50.0
5086,50.0
5087,50.0
5088,50.0
5089,50.0
5090,0.0
5091,50.0
5092,0.0
5093,50.0
5094,0.0
5095,0.0
5096,0.0
5097,0.0
5098,0.0
5099,50.0
5100,-50.0
5101,50.0
5102,50.0
5103,0.0
5104,0.0
5105,50.0
5106,0.0
5107,50.0
5108,0.0
5109,0.0
5110,50.0
5111,0.0
5112,-50.0
5113,0.0
5114,-50.0
5115,50.0
5116,50.0
5117,0.0
5118,50.0
5119,0.0
5120,0.0
5121,0.0
5122,50.0
5123,50.0
5124,0.0
5125,0.0
5126,50.0
5127,0.0
5128,0.0
5129,0.0
5130,50.0
5131,0.0
5132,0.0
5133,0.0
5134,50.0
5135,0.0
5136,0.0
5137,0.0
5138,50.0
5139,0.0
5140,50.0
5141,50.0
5142,0.0
5143,0.0
5144,0.0
5145,50.0
5146,0.0
5147,0.0
5148,0.0
5149,0.0
5150,0.0
5151,0.0
5152,50.0
5153,50.0
5154,0.0
5155,0.0
5156,0.0
5157,0.0
5158,50.0
5159,0.0
5160,0.0
5161,0.0
5162,-50.0
5163,0.0
5164,0.0
5165,50.0
5166,0.0
5167,0.0
5168,50.0
5169,50.0
5170,50.0
5171,0.0
5172,0.0
5173,0.0
5174,0.0
5175,0.0
5176,0.0
5177,0.0
5178,50.0
5179,0.0
5180,0.0
5181,50.0
5182,0.0
5183,50.0
5184,50.0
5185,50.0
5186,0.0
5187,50.0
5188,0.0
5189,50.0
5190,50.0
5191,50.0
5192,0.0
5193,0.0
5194,50.0
5195,0.0
5196,0.0
5197,50.0
5198,-50.0
5199,0.0
5200,50.0
5201,0.0
5202,0.0
5203,50.0
5204,50.0
5205,0.0
5206,0.0
5207,0.0
5208,0.0
5209,50.0
5210,0.0
5211,50.0
5212,-50.0
5213,50.0
5214,50.0
5215,0.0
5216,0.0
5217,0.0
5218,0.0
5219,50.0
5220,0.0
5221,0.0
5222,50.0
5223,50.0
5224,50.0
5225,50.0
5226,0.0
5227,0.0
5228,50.0
5229,50.0
5230,0.0
5231,50.0
5232,50.0
5233,50.0
5234,0.0
5235,0.0
5236,50.0
5237,0.0
5238,0.0
5239,50.0
5240,0.0
5241,50.0
5242,50.0
5243,50.0
5244,50.0
5245,50.0
5246,0.0
5247,50.0
5248,0.0
5249,0.0
5250,50.0
5251,50.0
5252,0.0
5253,0.0
5254,0.0
5255,50.0
5256,0.0
5257,50.0
5258,0.0
5259,0.0
5260,-50.0
5261,0.0
5262,0.0
5263,50.0
5264,50.0
5265,50.0
5266,50.0
5267,0.0
5268,0.0
5269,50.0
5270,50.0
5271,50.0
5272,0.0
5273,0.0
5274,50.0
5275,0.0
5276,50.0
5277,0.0
5278,50.0
5279,50.0
5280,50.0
5281,50.0
5282,50.0
5283,0.0
5284,50.0
5285,50.0
5286,50.0
5287,50.0
5288,0.0
5289,0.0
5290,0.0
5291,50.0
5292,50.0
5293,50.0
5294,0.0
5295,0.0
5296,50.0
5297,0.0
5298,0.0
5299,0.0
5300,-50.0
5301,0.0
5302,50.0
5303,0.0
5304,50.0
5305,50.0
5306,0.0
5307,50.0
5308,50.0
5309,50.0
5310,50.0
5311,50.0
5312,50.0
5313,0.0
5314,0.0
5315,0.0
5316,50.0
5317,50.0
5318,0.0
5319,50.0
5320,50.0
5321,50.0
5322,50.0
5323,0.0
5324,0.0
5325,0.0
5326,0.0
5327,50.0
5328,0.0
5329,0.0
5330,0.0
5331,50.0
5332,-50.0
5333,50.0
5334,0.0
5335,0.0
5336,50.0
5337,50.0
5338,50.0
5339,50.0
5340,0.0
5341,0.0
5342,50.0
5343,0.0
5344,-50.0
5345,0.0
5346,0.0
5347,0.0
5348,0.0
5349,50.0
5350,0.0
5351,0.0
5352,0.0
5353,50.0
5354,50.0
5355,50.0
5356,50.0
5357,50.0
5358,50.0
5359,50.0
5360,50.0
5361,0.0
5362,0.0
5363,0.0
5364,0.0
5365,50.0
5366,0.0
5367,50.0
5368,0.0
5369,0.0
5370,0.0
5371,0.0
5372,0.0
5373,0.0
5374,50.0
5375,50.0
5376,-50.0
5377,0.0
5378,0.0
5379,50.0
5380,50.0
5381,50.0
5382,0.0
5383,50.0
5384,0.0
5385,0.0
5386,50.0
5387,50.0
5388,50.0
5389,50.0
5390,0.0
5391,0.0
5392,50.0
5393,0.0
5394,50.0
5395,50.0
5396,-50.0
5397,50.0
5398,0.0
5399,50.0
5400,0.0
5401,50.0
5402,0.0
5403,50.0
5404,50.0
5405,0.0
5406,0.0
5407,50.0
5408,0.0
5409,50.0
5410,50.0
5411,0.0
5412,50.0
5413,50.0
5414,0.0
5415,0.0
5416,0.0
5417,50.0
5418,50.0
5419,0.0
5420,0.0
5421,0.0
